,image_id,cancer
1166,ISIC_0012460,0.0
1522,ISIC_0013553,0.0
1199,ISIC_0012655,0.0
134,ISIC_0000148,1.0
305,ISIC_0000365,0.0
822,ISIC_0010360,1.0
996,ISIC_0011220,0.0
30,ISIC_0000031,1.0
531,ISIC_0006350,0.0
954,ISIC_0011132,1.0
1870,ISIC_0014682,0.0
254,ISIC_0000301,1.0
809,ISIC_0010337,0.0
1606,ISIC_0013801,0.0
115,ISIC_0000128,0.0
1544,ISIC_0013606,1.0
84,ISIC_0000093,0.0
730,ISIC_0010081,1.0
744,ISIC_0010170,0.0
1351,ISIC_0013052,0.0
640,ISIC_0009940,0.0
1579,ISIC_0013719,0.0
430,ISIC_0000529,0.0
366,ISIC_0000456,0.0
597,ISIC_0009877,0.0
1502,ISIC_0013486,0.0
1450,ISIC_0013320,0.0
939,ISIC_0011107,0.0
1470,ISIC_0013378,0.0
1981,ISIC_0015112,0.0
592,ISIC_0009871,0.0
1001,ISIC_0011229,0.0
1070,ISIC_0012164,0.0
526,ISIC_0005787,0.0
850,ISIC_0010466,1.0
1691,ISIC_0014079,1.0
253,ISIC_0000300,1.0
1753,ISIC_0014316,1.0
1047,ISIC_0011393,0.0
846,ISIC_0010460,0.0
759,ISIC_0010193,0.0
1339,ISIC_0013026,0.0
868,ISIC_0010493,0.0
1814,ISIC_0014557,1.0
929,ISIC_0011085,0.0
1842,ISIC_0014609,0.0
1853,ISIC_0014636,0.0
1863,ISIC_0014657,0.0
1397,ISIC_0013174,0.0
1310,ISIC_0012944,0.0
1960,ISIC_0014923,0.0
568,ISIC_0008992,0.0
1558,ISIC_0013670,0.0
909,ISIC_0010844,0.0
750,ISIC_0010178,0.0
1301,ISIC_0012901,0.0
1850,ISIC_0014628,0.0
232,ISIC_0000268,0.0
169,ISIC_0000192,0.0
1228,ISIC_0012696,0.0
586,ISIC_0009599,0.0
1402,ISIC_0013187,0.0
145,ISIC_0000160,1.0
1516,ISIC_0013517,0.0
304,ISIC_0000364,0.0
1582,ISIC_0013731,0.0
1460,ISIC_0013346,0.0
347,ISIC_0000423,0.0
1978,ISIC_0015108,0.0
1467,ISIC_0013369,0.0
974,ISIC_0011168,0.0
58,ISIC_0000062,0.0
1547,ISIC_0013621,0.0
1988,ISIC_0015181,0.0
291,ISIC_0000349,0.0
869,ISIC_0010494,0.0
563,ISIC_0008626,0.0
1984,ISIC_0015158,0.0
544,ISIC_0007693,0.0
136,ISIC_0000150,1.0
949,ISIC_0011124,0.0
113,ISIC_0000126,0.0
468,ISIC_0001133,1.0
461,ISIC_0001103,1.0
713,ISIC_0010057,0.0
879,ISIC_0010566,0.0
674,ISIC_0009982,0.0
227,ISIC_0000261,0.0
874,ISIC_0010554,0.0
994,ISIC_0011218,0.0
153,ISIC_0000169,1.0
1254,ISIC_0012768,0.0
647,ISIC_0009949,0.0
995,ISIC_0011219,0.0
805,ISIC_0010332,0.0
518,ISIC_0004985,0.0
1723,ISIC_0014174,0.0
867,ISIC_0010492,0.0
1321,ISIC_0012976,0.0
1796,ISIC_0014502,0.0
1608,ISIC_0013803,0.0
1049,ISIC_0011398,0.0
1949,ISIC_0014897,1.0
1227,ISIC_0012693,0.0
1136,ISIC_0012348,1.0
1083,ISIC_0012208,1.0
1942,ISIC_0014851,0.0
849,ISIC_0010465,0.0
1575,ISIC_0013707,0.0
669,ISIC_0009975,0.0
957,ISIC_0011137,1.0
1159,ISIC_0012442,0.0
473,ISIC_0001152,1.0
903,ISIC_0010598,0.0
340,ISIC_0000413,1.0
1676,ISIC_0014029,0.0
77,ISIC_0000085,0.0
1109,ISIC_0012271,0.0
1747,ISIC_0014289,1.0
1425,ISIC_0013229,0.0
1715,ISIC_0014157,1.0
968,ISIC_0011162,0.0
303,ISIC_0000363,0.0
1638,ISIC_0013888,0.0
1894,ISIC_0014742,0.0
924,ISIC_0010863,1.0
1417,ISIC_0013213,0.0
976,ISIC_0011170,0.0
49,ISIC_0000051,0.0
1783,ISIC_0014440,0.0
688,ISIC_0010015,0.0
1928,ISIC_0014825,0.0
419,ISIC_0000517,1.0
839,ISIC_0010447,0.0
1212,ISIC_0012672,0.0
1252,ISIC_0012749,1.0
114,ISIC_0000127,0.0
768,ISIC_0010215,0.0
44,ISIC_0000046,1.0
574,ISIC_0009160,0.0
1232,ISIC_0012701,1.0
60,ISIC_0000064,0.0
496,ISIC_0002829,0.0
1157,ISIC_0012433,0.0
1966,ISIC_0014951,1.0
999,ISIC_0011225,0.0
535,ISIC_0006795,0.0
1831,ISIC_0014593,0.0
276,ISIC_0000329,0.0
1784,ISIC_0014441,0.0
1360,ISIC_0013075,0.0
1603,ISIC_0013798,0.0
452,ISIC_0000552,1.0
1442,ISIC_0013302,0.0
247,ISIC_0000293,1.0
1557,ISIC_0013667,0.0
1337,ISIC_0013024,0.0
465,ISIC_0001126,1.0
226,ISIC_0000260,0.0
691,ISIC_0010018,0.0
659,ISIC_0009964,0.0
1056,ISIC_0012103,0.0
911,ISIC_0010847,0.0
1555,ISIC_0013656,0.0
1071,ISIC_0012167,0.0
1740,ISIC_0014253,0.0
1873,ISIC_0014685,0.0
1180,ISIC_0012506,0.0
497,ISIC_0002836,0.0
1640,ISIC_0013896,0.0
260,ISIC_0000311,1.0
334,ISIC_0000403,0.0
1262,ISIC_0012789,0.0
1707,ISIC_0014132,1.0
948,ISIC_0011123,0.0
770,ISIC_0010219,0.0
1377,ISIC_0013120,0.0
93,ISIC_0000102,0.0
662,ISIC_0009967,0.0
712,ISIC_0010055,0.0
1694,ISIC_0014082,1.0
1909,ISIC_0014785,0.0
1594,ISIC_0013777,1.0
267,ISIC_0000320,0.0
432,ISIC_0000531,1.0
832,ISIC_0010379,1.0
1250,ISIC_0012742,0.0
530,ISIC_0006326,0.0
578,ISIC_0009297,0.0
734,ISIC_0010089,1.0
626,ISIC_0009920,0.0
1919,ISIC_0014805,0.0
1151,ISIC_0012391,1.0
19,ISIC_0000020,0.0
1799,ISIC_0014511,0.0
1503,ISIC_0013487,0.0
215,ISIC_0000246,0.0
1867,ISIC_0014665,0.0
1164,ISIC_0012455,0.0
1368,ISIC_0013090,0.0
413,ISIC_0000510,0.0
1183,ISIC_0012512,1.0
1506,ISIC_0013490,1.0
1869,ISIC_0014680,0.0
326,ISIC_0000388,0.0
1128,ISIC_0012325,0.0
1035,ISIC_0011358,0.0
1327,ISIC_0012990,1.0
821,ISIC_0010358,1.0
1057,ISIC_0012105,0.0
488,ISIC_0002476,0.0
666,ISIC_0009972,0.0
42,ISIC_0000044,0.0
240,ISIC_0000282,1.0
741,ISIC_0010104,0.0
1113,ISIC_0012282,0.0
603,ISIC_0009884,0.0
1785,ISIC_0014453,0.0
1713,ISIC_0014151,1.0
630,ISIC_0009929,0.0
268,ISIC_0000321,0.0
313,ISIC_0000374,0.0
1972,ISIC_0015032,0.0
475,ISIC_0002093,0.0
1452,ISIC_0013329,0.0
1697,ISIC_0014089,0.0
1739,ISIC_0014249,1.0
62,ISIC_0000066,0.0
977,ISIC_0011171,0.0
1973,ISIC_0015038,0.0
339,ISIC_0000412,1.0
172,ISIC_0000197,0.0
1259,ISIC_0012785,0.0
1828,ISIC_0014589,0.0
1759,ISIC_0014331,1.0
1512,ISIC_0013498,0.0
1626,ISIC_0013841,0.0
436,ISIC_0000535,0.0
252,ISIC_0000299,1.0
534,ISIC_0006776,0.0
1692,ISIC_0014080,0.0
1513,ISIC_0013499,1.0
1878,ISIC_0014702,0.0
902,ISIC_0010597,1.0
1924,ISIC_0014818,0.0
1649,ISIC_0013936,1.0
1249,ISIC_0012741,0.0
975,ISIC_0011169,1.0
182,ISIC_0000208,0.0
1126,ISIC_0012322,0.0
12,ISIC_0000013,1.0
1317,ISIC_0012962,0.0
748,ISIC_0010176,0.0
0,ISIC_0000000,0.0
1975,ISIC_0015045,1.0
711,ISIC_0010054,1.0
742,ISIC_0010105,0.0
444,ISIC_0000544,0.0
636,ISIC_0009936,0.0
587,ISIC_0009758,0.0
1058,ISIC_0012107,0.0
796,ISIC_0010265,1.0
872,ISIC_0010552,0.0
1515,ISIC_0013516,0.0
951,ISIC_0011127,0.0
397,ISIC_0000492,0.0
898,ISIC_0010592,0.0
1444,ISIC_0013306,0.0
1485,ISIC_0013424,0.0
1685,ISIC_0014066,0.0
164,ISIC_0000186,0.0
157,ISIC_0000176,1.0
203,ISIC_0000232,0.0
601,ISIC_0009882,1.0
275,ISIC_0000328,0.0
689,ISIC_0010016,1.0
1016,ISIC_0011321,0.0
569,ISIC_0008993,0.0
1936,ISIC_0014843,0.0
1511,ISIC_0013497,1.0
1846,ISIC_0014617,0.0
1363,ISIC_0013084,0.0
1792,ISIC_0014486,1.0
698,ISIC_0010028,0.0
1721,ISIC_0014171,1.0
1461,ISIC_0013355,0.0
1311,ISIC_0012945,0.0
1844,ISIC_0014613,0.0
1133,ISIC_0012338,0.0
1312,ISIC_0012949,0.0
1639,ISIC_0013890,0.0
1065,ISIC_0012141,0.0
697,ISIC_0010025,0.0
319,ISIC_0000381,0.0
494,ISIC_0002780,0.0
1370,ISIC_0013094,0.0
1854,ISIC_0014638,0.0
1004,ISIC_0011294,0.0
1052,ISIC_0012090,0.0
1902,ISIC_0014770,0.0
1556,ISIC_0013664,0.0
993,ISIC_0011217,0.0
228,ISIC_0000262,0.0
1341,ISIC_0013031,0.0
1983,ISIC_0015153,0.0
1146,ISIC_0012381,0.0
1623,ISIC_0013837,0.0
286,ISIC_0000344,0.0
1018,ISIC_0011324,0.0
504,ISIC_0003005,0.0
952,ISIC_0011130,1.0
1528,ISIC_0013572,1.0
323,ISIC_0000385,0.0
1160,ISIC_0012445,0.0
365,ISIC_0000455,0.0
583,ISIC_0009533,0.0
1922,ISIC_0014811,0.0
1732,ISIC_0014197,0.0
983,ISIC_0011204,0.0
1145,ISIC_0012379,0.0
1023,ISIC_0011333,0.0
36,ISIC_0000038,0.0
296,ISIC_0000354,0.0
1642,ISIC_0013918,0.0
595,ISIC_0009874,0.0
57,ISIC_0000061,0.0
1024,ISIC_0011336,0.0
1755,ISIC_0014324,1.0
680,ISIC_0010000,1.0
1170,ISIC_0012475,0.0
1152,ISIC_0012397,0.0
607,ISIC_0009891,0.0
1977,ISIC_0015082,1.0
1577,ISIC_0013712,0.0
525,ISIC_0005666,0.0
545,ISIC_0007760,0.0
177,ISIC_0000203,0.0
1246,ISIC_0012737,0.0
411,ISIC_0000508,0.0
803,ISIC_0010329,1.0
1971,ISIC_0015006,0.0
1034,ISIC_0011353,0.0
1342,ISIC_0013032,0.0
1965,ISIC_0014933,0.0
1553,ISIC_0013643,0.0
490,ISIC_0002489,0.0
1231,ISIC_0012700,0.0
955,ISIC_0011135,1.0
1287,ISIC_0012871,0.0
1398,ISIC_0013177,0.0
1393,ISIC_0013166,0.0
925,ISIC_0010864,0.0
437,ISIC_0000536,0.0
1599,ISIC_0013792,0.0
1489,ISIC_0013429,1.0
820,ISIC_0010357,0.0
1650,ISIC_0013942,0.0
693,ISIC_0010020,0.0
1129,ISIC_0012329,0.0
1294,ISIC_0012884,0.0
250,ISIC_0000297,1.0
116,ISIC_0000129,0.0
1912,ISIC_0014793,0.0
1803,ISIC_0014522,0.0
1414,ISIC_0013207,0.0
265,ISIC_0000317,0.0
1412,ISIC_0013204,0.0
963,ISIC_0011155,0.0
1130,ISIC_0012332,0.0
1275,ISIC_0012827,0.0
1358,ISIC_0013065,0.0
1464,ISIC_0013360,0.0
962,ISIC_0011146,0.0
937,ISIC_0011101,0.0
1419,ISIC_0013219,0.0
1659,ISIC_0013971,0.0
729,ISIC_0010080,1.0
804,ISIC_0010330,0.0
1426,ISIC_0013233,0.0
1841,ISIC_0014607,0.0
792,ISIC_0010257,0.0
1481,ISIC_0013409,0.0
600,ISIC_0009881,0.0
1542,ISIC_0013601,0.0
1832,ISIC_0014594,0.0
1664,ISIC_0013982,0.0
564,ISIC_0008659,0.0
1501,ISIC_0013480,0.0
1375,ISIC_0013114,0.0
96,ISIC_0000105,0.0
668,ISIC_0009974,0.0
262,ISIC_0000314,1.0
1090,ISIC_0012224,0.0
99,ISIC_0000109,0.0
596,ISIC_0009875,0.0
1434,ISIC_0013257,0.0
800,ISIC_0010320,0.0
375,ISIC_0000468,0.0
1092,ISIC_0012228,0.0
1269,ISIC_0012810,0.0
919,ISIC_0010857,0.0
289,ISIC_0000347,0.0
1611,ISIC_0013806,0.0
31,ISIC_0000032,0.0
469,ISIC_0001134,1.0
1648,ISIC_0013935,0.0
938,ISIC_0011102,0.0
704,ISIC_0010042,0.0
1720,ISIC_0014169,0.0
407,ISIC_0000504,0.0
1474,ISIC_0013394,0.0
1874,ISIC_0014692,0.0
1629,ISIC_0013845,1.0
126,ISIC_0000139,1.0
387,ISIC_0000482,1.0
1093,ISIC_0012230,0.0
482,ISIC_0002374,0.0
611,ISIC_0009898,1.0
180,ISIC_0000206,0.0
330,ISIC_0000393,1.0
852,ISIC_0010468,1.0
503,ISIC_0002976,0.0
1297,ISIC_0012889,0.0
45,ISIC_0000047,0.0
5,ISIC_0000006,0.0
727,ISIC_0010077,0.0
142,ISIC_0000156,1.0
1225,ISIC_0012690,0.0
969,ISIC_0011163,1.0
1011,ISIC_0011305,1.0
1945,ISIC_0014866,0.0
1192,ISIC_0012529,0.0
567,ISIC_0008879,0.0
509,ISIC_0003346,0.0
840,ISIC_0010448,0.0
1693,ISIC_0014081,0.0
1703,ISIC_0014114,0.0
513,ISIC_0004166,0.0
576,ISIC_0009188,0.0
1084,ISIC_0012209,0.0
1776,ISIC_0014410,0.0
1203,ISIC_0012661,0.0
1600,ISIC_0013795,0.0
1657,ISIC_0013969,1.0
1282,ISIC_0012851,0.0
171,ISIC_0000196,0.0
826,ISIC_0010367,0.0
1207,ISIC_0012665,0.0
1096,ISIC_0012235,0.0
414,ISIC_0000511,1.0
1695,ISIC_0014083,0.0
103,ISIC_0000113,0.0
1235,ISIC_0012706,0.0
1086,ISIC_0012212,0.0
745,ISIC_0010171,1.0
1022,ISIC_0011330,0.0
1666,ISIC_0013984,1.0
1378,ISIC_0013121,0.0
76,ISIC_0000082,0.0
337,ISIC_0000409,0.0
1256,ISIC_0012772,0.0
263,ISIC_0000315,0.0
445,ISIC_0000545,0.0
1538,ISIC_0013595,0.0
721,ISIC_0010066,0.0
1994,ISIC_0015219,1.0
258,ISIC_0000307,1.0
1929,ISIC_0014830,0.0
798,ISIC_0010317,0.0
1424,ISIC_0013227,0.0
1017,ISIC_0011322,0.0
1727,ISIC_0014187,1.0
1112,ISIC_0012281,0.0
1100,ISIC_0012246,0.0
585,ISIC_0009583,0.0
1769,ISIC_0014366,1.0
1409,ISIC_0013198,1.0
1826,ISIC_0014583,0.0
1323,ISIC_0012982,0.0
328,ISIC_0000391,0.0
376,ISIC_0000469,1.0
1885,ISIC_0014716,0.0
18,ISIC_0000019,0.0
1338,ISIC_0013025,0.0
259,ISIC_0000310,1.0
1313,ISIC_0012950,0.0
318,ISIC_0000380,0.0
1999,ISIC_0015295,0.0
1583,ISIC_0013737,0.0
1738,ISIC_0014248,0.0
209,ISIC_0000239,0.0
1441,ISIC_0013294,0.0
883,ISIC_0010570,0.0
1851,ISIC_0014630,0.0
752,ISIC_0010182,0.0
104,ISIC_0000116,0.0
1989,ISIC_0015182,0.0
1298,ISIC_0012891,0.0
1124,ISIC_0012318,0.0
1303,ISIC_0012905,0.0
1641,ISIC_0013910,0.0
28,ISIC_0000029,1.0
972,ISIC_0011166,1.0
1546,ISIC_0013618,1.0
1866,ISIC_0014664,0.0
174,ISIC_0000199,0.0
1007,ISIC_0011298,0.0
1406,ISIC_0013193,0.0
1454,ISIC_0013333,0.0
1224,ISIC_0012685,0.0
173,ISIC_0000198,0.0
360,ISIC_0000447,0.0
1105,ISIC_0012260,0.0
1314,ISIC_0012952,0.0
170,ISIC_0000193,0.0
388,ISIC_0000483,0.0
1683,ISIC_0014061,1.0
1654,ISIC_0013962,0.0
864,ISIC_0010487,0.0
1767,ISIC_0014361,1.0
1318,ISIC_0012966,0.0
1535,ISIC_0013585,0.0
844,ISIC_0010456,0.0
1633,ISIC_0013865,1.0
1404,ISIC_0013190,0.0
410,ISIC_0000507,0.0
1095,ISIC_0012233,0.0
708,ISIC_0010047,0.0
1380,ISIC_0013126,0.0
559,ISIC_0008528,0.0
1861,ISIC_0014651,0.0
1085,ISIC_0012211,0.0
381,ISIC_0000475,0.0
1005,ISIC_0011296,0.0
1974,ISIC_0015044,0.0
1590,ISIC_0013762,1.0
507,ISIC_0003174,0.0
1273,ISIC_0012823,0.0
1806,ISIC_0014527,1.0
394,ISIC_0000489,0.0
75,ISIC_0000081,0.0
623,ISIC_0009917,0.0
555,ISIC_0008396,0.0
1525,ISIC_0013559,0.0
913,ISIC_0010850,0.0
1376,ISIC_0013118,0.0
660,ISIC_0009965,0.0
625,ISIC_0009919,0.0
300,ISIC_0000359,0.0
85,ISIC_0000094,0.0
1209,ISIC_0012669,0.0
853,ISIC_0010471,0.0
1385,ISIC_0013141,1.0
1937,ISIC_0014845,0.0
1243,ISIC_0012725,0.0
369,ISIC_0000460,0.0
1221,ISIC_0012681,0.0
1213,ISIC_0012673,0.0
464,ISIC_0001119,1.0
1518,ISIC_0013525,1.0
351,ISIC_0000431,0.0
1324,ISIC_0012986,0.0
223,ISIC_0000256,0.0
685,ISIC_0010011,1.0
1918,ISIC_0014804,0.0
992,ISIC_0011215,0.0
978,ISIC_0011173,0.0
1364,ISIC_0013086,0.0
810,ISIC_0010339,0.0
1029,ISIC_0011345,0.0
877,ISIC_0010562,0.0
1387,ISIC_0013147,0.0
958,ISIC_0011140,1.0
456,ISIC_0000882,0.0
1495,ISIC_0013438,0.0
922,ISIC_0010861,0.0
905,ISIC_0010602,0.0
257,ISIC_0000306,1.0
1074,ISIC_0012173,0.0
1309,ISIC_0012940,0.0
299,ISIC_0000358,0.0
121,ISIC_0000134,0.0
1775,ISIC_0014397,0.0
16,ISIC_0000017,0.0
1508,ISIC_0013493,0.0
648,ISIC_0009950,1.0
608,ISIC_0009895,0.0
1044,ISIC_0011384,0.0
1651,ISIC_0013946,0.0
1801,ISIC_0014516,0.0
575,ISIC_0009165,0.0
1429,ISIC_0013238,0.0
953,ISIC_0011131,0.0
24,ISIC_0000025,0.0
981,ISIC_0011199,0.0
1883,ISIC_0014714,0.0
499,ISIC_0002879,0.0
1132,ISIC_0012334,0.0
511,ISIC_0004110,0.0
193,ISIC_0000220,0.0
1154,ISIC_0012413,0.0
1976,ISIC_0015079,1.0
1031,ISIC_0011348,1.0
1075,ISIC_0012175,0.0
1391,ISIC_0013163,0.0
138,ISIC_0000152,1.0
35,ISIC_0000037,0.0
812,ISIC_0010341,0.0
961,ISIC_0011145,0.0
1053,ISIC_0012094,0.0
1077,ISIC_0012179,0.0
1325,ISIC_0012987,0.0
1876,ISIC_0014696,0.0
1576,ISIC_0013709,0.0
1709,ISIC_0014136,1.0
1658,ISIC_0013970,0.0
241,ISIC_0000283,1.0
670,ISIC_0009976,0.0
1186,ISIC_0012518,0.0
1858,ISIC_0014642,0.0
1548,ISIC_0013625,0.0
1155,ISIC_0012415,0.0
358,ISIC_0000444,1.0
1809,ISIC_0014537,0.0
1197,ISIC_0012550,0.0
878,ISIC_0010565,0.0
65,ISIC_0000069,0.0
146,ISIC_0000161,1.0
460,ISIC_0001102,1.0
420,ISIC_0000518,1.0
1734,ISIC_0014222,1.0
1573,ISIC_0013695,0.0
1270,ISIC_0012811,0.0
1334,ISIC_0013014,0.0
1514,ISIC_0013500,1.0
577,ISIC_0009252,0.0
33,ISIC_0000035,1.0
926,ISIC_0011079,0.0
144,ISIC_0000159,1.0
82,ISIC_0000091,0.0
463,ISIC_0001118,1.0
773,ISIC_0010225,1.0
825,ISIC_0010365,0.0
1625,ISIC_0013840,1.0
906,ISIC_0010603,0.0
1067,ISIC_0012150,0.0
907,ISIC_0010606,0.0
1587,ISIC_0013748,0.0
1244,ISIC_0012726,0.0
225,ISIC_0000259,0.0
1910,ISIC_0014788,1.0
141,ISIC_0000155,1.0
1777,ISIC_0014422,1.0
1602,ISIC_0013797,0.0
1540,ISIC_0013597,0.0
1545,ISIC_0013610,1.0
1665,ISIC_0013983,0.0
1604,ISIC_0013799,0.0
1059,ISIC_0012108,0.0
1701,ISIC_0014099,1.0
1793,ISIC_0014490,0.0
1935,ISIC_0014839,0.0
1815,ISIC_0014569,0.0
1539,ISIC_0013596,0.0
1477,ISIC_0013398,0.0
